⠋ Loading Questions⠙ Loading Questions⠋ Connecting Server⠙ Connecting Server⠹ Loading Questions⠹ Connecting Server⠸ Loading Questions⠸ Connecting Server⠼⠼ Connecting Server Loading Questions⠴ Loading Questions⠴ Connecting Server⠦ Loading Questions⠦ Connecting Server⠧ Loading Questions⠧ Connecting Server⠇ Loading Questions⠇ Connecting Server⠏ Loading Questions⠏ Connecting Server⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸⠸ Loading Questions Connecting Server⠼⠼ Connecting Server Loading Questions⠴⠴ Connecting Server Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼⠼ Connecting Server Loading Questions⠴ Connecting Server⠴ Loading Questions⠦⠦ Connecting Server Loading Questions⠧ Connecting Server⠧ Loading Questions⠇ Connecting Server⠇ Loading Questions⠏ Connecting Server⠏ Loading Questions⠋ Connecting Server⠋ Loading Questions⠙ Connecting Server⠙ Loading Questions⠹ Connecting Server⠹ Loading Questions⠸ Connecting Server⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions{'id': '496566331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621671862', 'url': '/submissions/detail/496566331/', 'isPending': 'Not Pending', 'memory': '10.2 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496386669', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621628551', 'url': '/submissions/detail/496386669/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485769560', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '84 ms', 'timestamp': '1619509363', 'url': '/submissions/detail/485769560/', 'isPending': 'Not Pending', 'memory': '59 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485769474', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619509345', 'url': '/submissions/detail/485769474/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485769303', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '92 ms', 'timestamp': '1619509313', 'url': '/submissions/detail/485769303/', 'isPending': 'Not Pending', 'memory': '59.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485769247', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '92 ms', 'timestamp': '1619509302', 'url': '/submissions/detail/485769247/', 'isPending': 'Not Pending', 'memory': '59 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485768763', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619509201', 'url': '/submissions/detail/485768763/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496387813', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1621628798', 'url': '/submissions/detail/496387813/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487355524', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619862135', 'url': '/submissions/detail/487355524/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487355291', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619862078', 'url': '/submissions/detail/487355291/', 'isPending': 'Not Pending', 'memory': '10.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487355114', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1619862033', 'url': '/submissions/detail/487355114/', 'isPending': 'Not Pending', 'memory': '10.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487355071', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1619862023', 'url': '/submissions/detail/487355071/', 'isPending': 'Not Pending', 'memory': '10.6 MB', '__typename': 'SubmissionDumpNode'}
{'id': '487353310', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619861559', 'url': '/submissions/detail/487353310/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487352443', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619861335', 'url': '/submissions/detail/487352443/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487350884', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619860910', 'url': '/submissions/detail/487350884/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487350223', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619860730', 'url': '/submissions/detail/487350223/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '487344541', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619859242', 'url': '/submissions/detail/487344541/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486676973', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619702782', 'url': '/submissions/detail/486676973/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486676144', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619702585', 'url': '/submissions/detail/486676144/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486673826', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619702019', 'url': '/submissions/detail/486673826/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486673326', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619701884', 'url': '/submissions/detail/486673326/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '486672869', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619701763', 'url': '/submissions/detail/486672869/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠇ Loading Questions⠏ Loading Questions{'id': '496386899', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '76 ms', 'timestamp': '1621628597', 'url': '/submissions/detail/496386899/', 'isPending': 'Not Pending', 'memory': '20 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485102155', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '64 ms', 'timestamp': '1619373975', 'url': '/submissions/detail/485102155/', 'isPending': 'Not Pending', 'memory': '19.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485102092', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '68 ms', 'timestamp': '1619373966', 'url': '/submissions/detail/485102092/', 'isPending': 'Not Pending', 'memory': '20 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485101366', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619373830', 'url': '/submissions/detail/485101366/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496386199', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '80 ms', 'timestamp': '1621628461', 'url': '/submissions/detail/496386199/', 'isPending': 'Not Pending', 'memory': '231.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495345222', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '100 ms', 'timestamp': '1621431743', 'url': '/submissions/detail/495345222/', 'isPending': 'Not Pending', 'memory': '231.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495345012', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '80 ms', 'timestamp': '1621431707', 'url': '/submissions/detail/495345012/', 'isPending': 'Not Pending', 'memory': '231.5 MB', '__typename': 'SubmissionDumpNode'}
{'id': '495344406', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1621431584', 'url': '/submissions/detail/495344406/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions{'id': '496385650', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1621628344', 'url': '/submissions/detail/496385650/', 'isPending': 'Not Pending', 'memory': '90.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '496385539', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1621628320', 'url': '/submissions/detail/496385539/', 'isPending': 'Not Pending', 'memory': '90.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484933683', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '28 ms', 'timestamp': '1619337418', 'url': '/submissions/detail/484933683/', 'isPending': 'Not Pending', 'memory': '90.1 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484933637', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '36 ms', 'timestamp': '1619337408', 'url': '/submissions/detail/484933637/', 'isPending': 'Not Pending', 'memory': '90.3 MB', '__typename': 'SubmissionDumpNode'}
{'id': '484932646', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619337210', 'url': '/submissions/detail/484932646/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '484932127', 'statusDisplay': 'Runtime Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619337100', 'url': '/submissions/detail/484932127/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠸ Loading Questions⠼ Loading Questions{'id': '485416063', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1619440207', 'url': '/submissions/detail/485416063/', 'isPending': 'Not Pending', 'memory': '10.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485415897', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '24 ms', 'timestamp': '1619440154', 'url': '/submissions/detail/485415897/', 'isPending': 'Not Pending', 'memory': '10.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '485415119', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619439941', 'url': '/submissions/detail/485415119/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485405526', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619437358', 'url': '/submissions/detail/485405526/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485404547', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619437089', 'url': '/submissions/detail/485404547/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485404303', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619437016', 'url': '/submissions/detail/485404303/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '485404138', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1619436969', 'url': '/submissions/detail/485404138/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
⠴ Loading Questions⠦ Loading Questions{'id': '496775137', 'statusDisplay': 'Compile Error', 'lang': 'java', 'runtime': 'N/A', 'timestamp': '1621710230', 'url': '/submissions/detail/496775137/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '496384440', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '8 ms', 'timestamp': '1621628084', 'url': '/submissions/detail/496384440/', 'isPending': 'Not Pending', 'memory': '10.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481588647', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '0 ms', 'timestamp': '1618633665', 'url': '/submissions/detail/481588647/', 'isPending': 'Not Pending', 'memory': '9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481588615', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618633655', 'url': '/submissions/detail/481588615/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '481588525', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618633628', 'url': '/submissions/detail/481588525/', 'isPending': 'Not Pending', 'memory': '8.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481588331', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618633574', 'url': '/submissions/detail/481588331/', 'isPending': 'Not Pending', 'memory': '8.9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481587767', 'statusDisplay': 'Wrong Answer', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618633449', 'url': '/submissions/detail/481587767/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '481585027', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618632823', 'url': '/submissions/detail/481585027/', 'isPending': 'Not Pending', 'memory': '9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481584193', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618632632', 'url': '/submissions/detail/481584193/', 'isPending': 'Not Pending', 'memory': '9 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481583894', 'statusDisplay': 'Compile Error', 'lang': 'cpp', 'runtime': 'N/A', 'timestamp': '1618632560', 'url': '/submissions/detail/481583894/', 'isPending': 'Not Pending', 'memory': 'N/A', '__typename': 'SubmissionDumpNode'}
{'id': '481582628', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '4 ms', 'timestamp': '1618632256', 'url': '/submissions/detail/481582628/', 'isPending': 'Not Pending', 'memory': '8.8 MB', '__typename': 'SubmissionDumpNode'}
{'id': '481582182', 'statusDisplay': 'Accepted', 'lang': 'cpp', 'runtime': '48 ms', 'timestamp': '1618632142', 'url': '/submissions/detail/481582182/', 'isPending': 'Not Pending', 'memory': '8.7 MB', '__typename': 'SubmissionDumpNode'}
{'id': '353495979', 'statusDisplay': 'Accepted', 'lang': 'java', 'runtime': '48 ms', 'timestamp': '1592128075', 'url': '/submissions/detail/353495979/', 'isPending': 'Not Pending', 'memory': '39.8 MB', '__typename': 'SubmissionDumpNode'}
⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions⠸ Loading Questions⠼ Loading Questions⠴ Loading Questions⠦ Loading Questions⠧ Loading Questions⠇ Loading Questions⠏ Loading Questions⠋ Loading Questions⠙ Loading Questions⠹ Loading Questions